partida,chegada,nPartida,nChegada
Gold Coast,Dominica,3658,3216
Windward Coast,Dominica,11159,9608
West Central Africa and St. Helena,Dominica,7116,6558
Gold Coast,Grenada,22992,20133
Senegambia and offshore Atlantic,Georgia,3625,3144
Other Africa,Dominica,15335,13555
West Central Africa and St. Helena,Grenada,14127,12827
Windward Coast,Other British Caribbean,3063,2685
Gold Coast,St. Vincent,12218,11123
Bight of Biafra and Gulf of Guinea islands,Grenada,44105,37947
Bight of Biafra and Gulf of Guinea islands,St. Vincent,22975,20289
Windward Coast,Danish West Indies,1001,863
Other Africa,St. Vincent,9225,8272
Gold Coast,Tobago,3242,3027
Bight of Biafra and Gulf of Guinea islands,Tobago,4280,3616
West Central Africa and St. Helena,St. Vincent,2624,2136
Senegambia and offshore Atlantic,Tobago,808,723
Other Africa,Tobago,4853,4279
Bight of Benin,Tobago,1582,1479
Windward Coast,St. Vincent,5033,4500
Bight of Benin,St. Vincent,4573,4218
Sierra Leone,Tortola,788,726
Gold Coast,Saint-Domingue,32001,28061
Sierra Leone,St. Vincent,5138,4703
Windward Coast,Grenada,14964,13164
Sierra Leone,Dominica,5086,4529
Senegambia and offshore Atlantic,Grenada,6034,5428
Sierra Leone,Other French Caribbean,1947,1759
West Central Africa and St. Helena,Trinidad,3736,3370
Gold Coast,St. Lucia,620,558
Bight of Benin,Other Caribbean,554,469
Southeast Africa and Indian Ocean islands,Rio de la Plata,19082,14655
Southeast Africa and Indian Ocean islands,Barbados,8160,5850
Southeast Africa and Indian Ocean islands,Jamaica,2046,1403
Bight of Benin,Montserrat,622,577
,Jamaica,0,0
Bight of Benin,Virginia,2543,2055
Gold Coast,Gold Coast,474,0
Bight of Benin,Other British Caribbean,3128,2557
Southeast Africa and Indian Ocean islands,Montserrat,606,420
Southeast Africa and Indian Ocean islands,Nevis,608,420
Gold Coast,Spain,666,547
Senegambia and offshore Atlantic,Danish West Indies,1748,1533
Senegambia and offshore Atlantic,Senegambia and offshore Atlantic,1459,1232
,Rhode Island,0,0
Bight of Benin,Guadaloupe,7697,6354
,Barbados,0,0
Senegambia and offshore Atlantic,Portugal,2953,2563
Bight of Biafra and Gulf of Guinea islands,Hispaniola,3222,2616
Sierra Leone,Maryland,1024,875
Bight of Benin,Danish West Indies,5856,4897
Senegambia and offshore Atlantic,New Jersey,358,302
Sierra Leone,Georgia,4593,4031
Windward Coast,Georgia,1498,1280
Senegambia and offshore Atlantic,St. Vincent,2605,2285
Windward Coast,Guadaloupe,3110,2713
Other Africa,North Carolina,899,750
Other Africa,New Jersey,397,312
Senegambia and offshore Atlantic,Gulf coast,5897,5218
Senegambia and offshore Atlantic,Florida,749,637
Gold Coast,New York,739,588
Other Africa,Rhode Island,1743,1455
Senegambia and offshore Atlantic,New York,1022,826
Senegambia and offshore Atlantic,New Hampshire,36,30
Other Africa,England,36,30
Gold Coast,Pennsylvania,260,216
Other Africa,Pennsylvania,882,759
Southeast Africa and Indian Ocean islands,Massachusetts,106,90
Other Africa,Massachusetts,1991,1657
Senegambia and offshore Atlantic,Massachusetts,476,407
Sierra Leone,Rhode Island,247,209
Gold Coast,Massachusetts,298,252
Windward Coast,Massachusetts,381,297
Senegambia and offshore Atlantic,Puerto Rico,4440,3568
Senegambia and offshore Atlantic,Pennsylvania,240,200
Sierra Leone,New York,372,308
Southeast Africa and Indian Ocean islands,South Carolina,1853,1093
Senegambia and offshore Atlantic,Rio de la Plata,3821,2911
Gold Coast,Rio de la Plata,3034,2466
Other Africa,French Guiana,6460,5430
Windward Coast,Other Caribbean,1150,992
Southeast Africa and Indian Ocean islands,New York,1289,1006
Southeast Africa and Indian Ocean islands,Other Caribbean,606,420
Senegambia and offshore Atlantic,Other Caribbean,2310,2001
Sierra Leone,Portugal,296,262
Other Africa,Other North America,911,780
Windward Coast,Saint-Domingue,8531,7534
Other Africa,Spain,1053,848
Senegambia and offshore Atlantic,Spanish Americas,4154,3317
Sierra Leone,Florida,1386,1100
Bight of Biafra and Gulf of Guinea islands,Other Africa,200,140
Sierra Leone,British Honduras,60,50
Other Africa,Rio de la Plata,24585,19665
Other Africa,British Americas,0,0
,Other Africa,0,0
Gold Coast,Georgia,2381,2041
Bight of Benin,Puerto Rico,958,863
Bight of Benin,South Carolina,3268,2789
West Central Africa and St. Helena,Hispaniola,9363,7261
Gold Coast,St. Barth_lemy (Sweden),260,256
Other Africa,Spanish Americas,37103,29665
Bight of Benin,Saint-Domingue,187995,159967
Senegambia and offshore Atlantic,Saint-Domingue,47661,42360
Windward Coast,French Guiana,317,281
West Central Africa and St. Helena,France,8,6
Southeast Africa and Indian Ocean islands,Saint-Domingue,30569,21958
Southeast Africa and Indian Ocean islands,Guadaloupe,706,488
Southeast Africa and Indian Ocean islands,Americas,2306,1872
Windward Coast,Senegambia and offshore Atlantic,0,0
Bight of Benin,Gulf coast,2610,2377
Southeast Africa and Indian Ocean islands,French Guiana,772,534
Southeast Africa and Indian Ocean islands,Dominica,1940,1340
Southeast Africa and Indian Ocean islands,Other French Caribbean,620,532
Senegambia and offshore Atlantic,France,388,307
Other Africa,France,74,68
Sierra Leone,Senegambia and offshore Atlantic,440,393
Gold Coast,Bight of Biafra and Gulf of Guinea islands,1652,10
Southeast Africa and Indian Ocean islands,Danish West Indies,84,42
Gold Coast,Rhode Island,1264,1047
Other Africa,St. Lucia,2337,2140
Senegambia and offshore Atlantic,Rhode Island,103,85
Windward Coast,North Carolina,675,617
Southeast Africa and Indian Ocean islands,Dutch Caribbean,542,502
Bight of Benin,Tortola,634,562
Gold Coast,Other Brazil,1262,1094
Sierra Leone,Rio de la Plata,373,293
Gold Coast,Southeast Africa and Indian Ocean islands,326,246
Gold Coast,Gulf coast,466,416
Senegambia and offshore Atlantic,Tortola,376,337
Other Africa,Honduras,268,230
Other Africa,Connecticut,298,252
Windward Coast,Connecticut,190,148
Windward Coast,Southeast Africa and Indian Ocean islands,368,312
Southeast Africa and Indian Ocean islands,Florida,38,32
Southeast Africa and Indian Ocean islands,Gulf coast,714,537
Senegambia and offshore Atlantic,St. Barth_lemy (Sweden),152,134
Sierra Leone,St. Barth_lemy (Sweden),402,354
Sierra Leone,Massachusetts,190,148
Gold Coast,Other North America,474,405
Bight of Benin,Portugal,812,712
Bight of Benin,Spanish Americas,977,781
Bight of Benin,Amazonia,2306,1865
Bight of Benin,Other Brazil,4108,3576
Windward Coast,Other Brazil,602,544
Other Africa,Other Brazil,1109,981
Senegambia and offshore Atlantic,Southeast Brazil,2565,2315
Senegambia and offshore Atlantic,Other Spanish Caribbean,1222,991
Bight of Biafra and Gulf of Guinea islands,Gulf coast,628,500
Southeast Africa and Indian Ocean islands,Other Brazil,3262,2765
,Puerto Rico,0,0
West Central Africa and St. Helena,Peru,658,526
Bight of Biafra and Gulf of Guinea islands,Florida,244,204
Sierra Leone,Other Brazil,0,0
,Portugal,0,0
Bight of Benin,Bight of Biafra and Gulf of Guinea islands,1329,508
West Central Africa and St. Helena,Tobago,1229,1076
Gold Coast,Other Spanish Caribbean,865,744
Bight of Benin,Southeast Africa and Indian Ocean islands,524,456
Gold Coast,Senegambia and offshore Atlantic,676,582
Bight of Benin,Other Spanish Caribbean,518,414
Sierra Leone,Amazonia,84,80
Other Africa,Netherlands,366,260
,Saint-Domingue,0,0
Asia e Africa,Pernambuco,980,888
Windward Coast,Bahia,2718,2405
Senegambia and offshore Atlantic,St. Lucia,618,439
Sierra Leone,Tobago,2077,1916
Senegambia and offshore Atlantic,North Carolina,798,694
Gold Coast,Bahamas,709,617
Sierra Leone,Montserrat,342,318
West Central Africa and St. Helena,Montserrat,1100,876
Gold Coast,Trinidad,1853,1566
Sierra Leone,St. Lucia,544,484
Gold Coast,Florida,460,394
Sierra Leone,Other British Caribbean,2288,1968
Bight of Biafra and Gulf of Guinea islands,St. Lucia,3988,3647
West Central Africa and St. Helena,Tortola,3197,2976
Sierra Leone,British Guiana,8359,7609
Senegambia and offshore Atlantic,British Guiana,2154,1973
Senegambia and offshore Atlantic,Trinidad,915,824
Bight of Benin,British Guiana,4353,3936
Bight of Benin,St. Lucia,634,587
Bight of Benin,Trinidad,880,808
Bight of Benin,Dominica,2296,1976
Windward Coast,Tortola,2354,2081
Sierra Leone,Trinidad,1284,1159
Gold Coast,Tortola,2128,1960
Windward Coast,Tobago,732,675
West Central Africa and St. Helena,St. Barth_lemy (Sweden),655,591
Windward Coast,Trinidad,620,558
Windward Coast,Montserrat,743,662
Windward Coast,Puerto Rico,620,516
Windward Coast,Maryland,288,256
Sierra Leone,North Carolina,296,262
Windward Coast,Rio de la Plata,240,222
Gold Coast,Portugal,390,160
Southeast Africa and Indian Ocean islands,Other Spanish Caribbean,984,824
West Central Africa and St. Helena,Other North America,980,888
